source,target,xpos,value
Vet ikke,Familie,0,10
Vet ikke,Klageinstans,0,3
Vet ikke,Lege og behandler,0,6
Vet ikke,Pensjon,0,11
Vet ikke,Pleiepenger,0,1
Vet ikke,Sosiale tjenester,0,27
Vet ikke,Teknisk brukerstøtte,0,2
Vet ikke,Uføretrygd,0,7
Annet,Brutt samtale / teknisk feil,1,117
Annet,Delvis løst/videreformidlet NAV Familie og pensjon,1,21
Annet,Delvis løst/videreformidlet NKS/NSS,1,835
Annet,Delvis løst/videreformidlet NØP/NØS,1,8
Annet,Delvis løst/videreformidlet til annen enhet i NAV,1,56
Annet,Delvis løst/videreformidlet til Arbeid og ytelser,1,70
Annet,Delvis løst/videreformidlet til NAV Fylkesledd,1,1
Annet,Delvis løst/videreformidlet til NAV-kontor,1,477
Annet,"Ferdig besvart, avsluttet og henvist nav.no",1,949
Annet,Innringer ringer selv tilbake senere,1,57
Annet,Ringt feil,1,453
Annet,Skrevet feil,1,1
Arbeid og helse,Brutt samtale / teknisk feil,1,151
Arbeid og helse,Delvis løst/videreformidlet NAV Familie og pensjon,1,45
Arbeid og helse,Delvis løst/videreformidlet NKS/NSS,1,782
Arbeid og helse,Delvis løst/videreformidlet NØP/NØS,1,32
Arbeid og helse,Delvis løst/videreformidlet til annen enhet i NAV,1,114
Arbeid og helse,Delvis løst/videreformidlet til Arbeid og ytelser,1,1320
Arbeid og helse,Delvis løst/videreformidlet til NAV Fylkesledd,1,12
Arbeid og helse,Delvis løst/videreformidlet til NAV-kontor,1,4262
Arbeid og helse,"Ferdig besvart, avsluttet og henvist nav.no",1,12110
Arbeid og helse,Innringer ringer selv tilbake senere,1,232
Arbeid og helse,Ringt feil,1,381
Arbeid og helse,Skrevet feil,1,6
Arbeidsgiver 1+4,Brutt samtale / teknisk feil,1,11
Arbeidsgiver 1+4,Delvis løst/videreformidlet NAV Familie og pensjon,1,35
Arbeidsgiver 1+4,Delvis løst/videreformidlet NKS/NSS,1,208
Arbeidsgiver 1+4,Delvis løst/videreformidlet NØP/NØS,1,9
Arbeidsgiver 1+4,Delvis løst/videreformidlet til annen enhet i NAV,1,23
Arbeidsgiver 1+4,Delvis løst/videreformidlet til Arbeid og ytelser,1,320
Arbeidsgiver 1+4,Delvis løst/videreformidlet til NAV Fylkesledd,1,7
Arbeidsgiver 1+4,Delvis løst/videreformidlet til NAV-kontor,1,105
Arbeidsgiver 1+4,"Ferdig besvart, avsluttet og henvist nav.no",1,2203
Arbeidsgiver 1+4,Innringer ringer selv tilbake senere,1,38
Arbeidsgiver 1+4,Ringt feil,1,77
Arbeidsgiver 2,Brutt samtale / teknisk feil,1,4
Arbeidsgiver 2,Delvis løst/videreformidlet NAV Familie og pensjon,1,1
Arbeidsgiver 2,Delvis løst/videreformidlet NKS/NSS,1,88
Arbeidsgiver 2,Delvis løst/videreformidlet til annen enhet i NAV,1,7
Arbeidsgiver 2,Delvis løst/videreformidlet til Arbeid og ytelser,1,9
Arbeidsgiver 2,Delvis løst/videreformidlet til NAV Fylkesledd,1,3
Arbeidsgiver 2,Delvis løst/videreformidlet til NAV-kontor,1,254
Arbeidsgiver 2,"Ferdig besvart, avsluttet og henvist nav.no",1,363
Arbeidsgiver 2,Innringer ringer selv tilbake senere,1,25
Arbeidsgiver 2,Ringt feil,1,33
Arbeidsgiver 3,Brutt samtale / teknisk feil,1,8
Arbeidsgiver 3,Delvis løst/videreformidlet NAV Familie og pensjon,1,1
Arbeidsgiver 3,Delvis løst/videreformidlet NKS/NSS,1,35
Arbeidsgiver 3,Delvis løst/videreformidlet til annen enhet i NAV,1,2
Arbeidsgiver 3,Delvis løst/videreformidlet til Arbeid og ytelser,1,7
Arbeidsgiver 3,Delvis løst/videreformidlet til NAV Fylkesledd,1,1
Arbeidsgiver 3,Delvis løst/videreformidlet til NAV-kontor,1,380
Arbeidsgiver 3,"Ferdig besvart, avsluttet og henvist nav.no",1,404
Arbeidsgiver 3,Innringer ringer selv tilbake senere,1,67
Arbeidsgiver 3,Ringt feil,1,42
Beskjed til NAV - Arbeid,Delvis løst/videreformidlet NAV Familie og pensjon,1,3
Beskjed til NAV - Arbeid,Delvis løst/videreformidlet NKS/NSS,1,28
Beskjed til NAV - Arbeid,Delvis løst/videreformidlet NØP/NØS,1,8
Beskjed til NAV - Arbeid,Delvis løst/videreformidlet til annen enhet i NAV,1,15
Beskjed til NAV - Arbeid,Delvis løst/videreformidlet til Arbeid og ytelser,1,111
Beskjed til NAV - Arbeid,Delvis løst/videreformidlet til NAV-kontor,1,1055
Beskjed til NAV - Arbeid,"Ferdig besvart, avsluttet og henvist nav.no",1,1461
Beskjed til NAV - Arbeid,Skrevet feil,1,40
Beskjed til NAV - Familie,Delvis løst/videreformidlet NAV Familie og pensjon,1,153
Beskjed til NAV - Familie,Delvis løst/videreformidlet NKS/NSS,1,29
Beskjed til NAV - Familie,Delvis løst/videreformidlet NØP/NØS,1,2
Beskjed til NAV - Familie,Delvis løst/videreformidlet til annen enhet i NAV,1,6
Beskjed til NAV - Familie,Delvis løst/videreformidlet til Arbeid og ytelser,1,13
Beskjed til NAV - Familie,Delvis løst/videreformidlet til NAV-kontor,1,9
Beskjed til NAV - Familie,"Ferdig besvart, avsluttet og henvist nav.no",1,594
Beskjed til NAV - Familie,Ringt feil,1,2
Beskjed til NAV - Familie,Skrevet feil,1,10
Beskjed til NAV - Internasjonalt,Delvis løst/videreformidlet NAV Familie og pensjon,1,3
Beskjed til NAV - Internasjonalt,Delvis løst/videreformidlet NKS/NSS,1,1
Beskjed til NAV - Internasjonalt,Delvis løst/videreformidlet til annen enhet i NAV,1,3
Beskjed til NAV - Internasjonalt,Delvis løst/videreformidlet til Arbeid og ytelser,1,8
Beskjed til NAV - Internasjonalt,"Ferdig besvart, avsluttet og henvist nav.no",1,44
Beskjed til NAV - Ort. hjelpemidler,Delvis løst/videreformidlet til Arbeid og ytelser,1,1
Beskjed til NAV - Ort. hjelpemidler,Delvis løst/videreformidlet til NAV-kontor,1,2
Beskjed til NAV - Ort. hjelpemidler,"Ferdig besvart, avsluttet og henvist nav.no",1,6
Beskjed til NAV - Pensjon,Brutt samtale / teknisk feil,1,1
Beskjed til NAV - Pensjon,Delvis løst/videreformidlet NAV Familie og pensjon,1,104
Beskjed til NAV - Pensjon,Delvis løst/videreformidlet NKS/NSS,1,16
Beskjed til NAV - Pensjon,Delvis løst/videreformidlet NØP/NØS,1,8
Beskjed til NAV - Pensjon,Delvis løst/videreformidlet til annen enhet i NAV,1,3
Beskjed til NAV - Pensjon,Delvis løst/videreformidlet til Arbeid og ytelser,1,10
Beskjed til NAV - Pensjon,Delvis løst/videreformidlet til NAV-kontor,1,2
Beskjed til NAV - Pensjon,"Ferdig besvart, avsluttet og henvist nav.no",1,345
Beskjed til NAV - Pensjon,Innringer ringer selv tilbake senere,1,2
Beskjed til NAV - Pensjon,Ringt feil,1,2
Beskjed til NAV - Pensjon,Skrevet feil,1,23
Beskjed til NAV - Uføretrygd,Delvis løst/videreformidlet NAV Familie og pensjon,1,3
Beskjed til NAV - Uføretrygd,Delvis løst/videreformidlet NKS/NSS,1,11
Beskjed til NAV - Uføretrygd,Delvis løst/videreformidlet NØP/NØS,1,3
Beskjed til NAV - Uføretrygd,Delvis løst/videreformidlet til annen enhet i NAV,1,2
Beskjed til NAV - Uføretrygd,Delvis løst/videreformidlet til Arbeid og ytelser,1,20
Beskjed til NAV - Uføretrygd,Delvis løst/videreformidlet til NAV-kontor,1,17
Beskjed til NAV - Uføretrygd,"Ferdig besvart, avsluttet og henvist nav.no",1,397
Beskjed til NAV - Uføretrygd,Skrevet feil,1,5
Familie,Brutt samtale / teknisk feil,1,36
Familie,Delvis løst/videreformidlet NAV Familie og pensjon,1,695
Familie,Delvis løst/videreformidlet NKS/NSS,1,248
Familie,Delvis løst/videreformidlet NØP/NØS,1,7
Familie,Delvis løst/videreformidlet til annen enhet i NAV,1,40
Familie,Delvis løst/videreformidlet til Arbeid og ytelser,1,125
Familie,Delvis løst/videreformidlet til NAV Fylkesledd,1,2
Familie,Delvis løst/videreformidlet til NAV-kontor,1,108
Familie,"Ferdig besvart, avsluttet og henvist nav.no",1,5702
Familie,Innringer ringer selv tilbake senere,1,26
Familie,Ringt feil,1,146
Internasjonalt,Brutt samtale / teknisk feil,1,5
Internasjonalt,Delvis løst/videreformidlet NAV Familie og pensjon,1,23
Internasjonalt,Delvis løst/videreformidlet NKS/NSS,1,36
Internasjonalt,Delvis løst/videreformidlet NØP/NØS,1,1
Internasjonalt,Delvis løst/videreformidlet til annen enhet i NAV,1,46
Internasjonalt,Delvis løst/videreformidlet til Arbeid og ytelser,1,55
Internasjonalt,Delvis løst/videreformidlet til NAV-kontor,1,22
Internasjonalt,"Ferdig besvart, avsluttet og henvist nav.no",1,746
Internasjonalt,Innringer ringer selv tilbake senere,1,6
Internasjonalt,Ringt feil,1,28
Klageinstans,Brutt samtale / teknisk feil,1,2
Klageinstans,Delvis løst/videreformidlet NAV Familie og pensjon,1,1
Klageinstans,Delvis løst/videreformidlet NKS/NSS,1,6
Klageinstans,Delvis løst/videreformidlet til annen enhet i NAV,1,53
Klageinstans,Delvis løst/videreformidlet til Arbeid og ytelser,1,4
Klageinstans,Delvis løst/videreformidlet til NAV-kontor,1,2
Klageinstans,"Ferdig besvart, avsluttet og henvist nav.no",1,170
Klageinstans,Innringer ringer selv tilbake senere,1,8
Klageinstans,Ringt feil,1,4
Lege og behandler,Brutt samtale / teknisk feil,1,8
Lege og behandler,Delvis løst/videreformidlet NAV Familie og pensjon,1,3
Lege og behandler,Delvis løst/videreformidlet NKS/NSS,1,138
Lege og behandler,Delvis løst/videreformidlet til annen enhet i NAV,1,5
Lege og behandler,Delvis løst/videreformidlet til Arbeid og ytelser,1,58
Lege og behandler,Delvis løst/videreformidlet til NAV Fylkesledd,1,3
Lege og behandler,Delvis løst/videreformidlet til NAV-kontor,1,463
Lege og behandler,"Ferdig besvart, avsluttet og henvist nav.no",1,474
Lege og behandler,Innringer ringer selv tilbake senere,1,77
Lege og behandler,Ringt feil,1,140
Pensjon,Brutt samtale / teknisk feil,1,37
Pensjon,Delvis løst/videreformidlet NAV Familie og pensjon,1,109
Pensjon,Delvis løst/videreformidlet NKS/NSS,1,131
Pensjon,Delvis løst/videreformidlet NØP/NØS,1,77
Pensjon,Delvis løst/videreformidlet til annen enhet i NAV,1,16
Pensjon,Delvis løst/videreformidlet til Arbeid og ytelser,1,14
Pensjon,Delvis løst/videreformidlet til NAV-kontor,1,21
Pensjon,"Ferdig besvart, avsluttet og henvist nav.no",1,2956
Pensjon,Innringer ringer selv tilbake senere,1,7
Pensjon,Ringt feil,1,160
Pensjon,Skrevet feil,1,2
Pleiepenger,Delvis løst/videreformidlet NAV Familie og pensjon,1,9
Pleiepenger,Delvis løst/videreformidlet NKS/NSS,1,8
Pleiepenger,Delvis løst/videreformidlet til Arbeid og ytelser,1,18
Pleiepenger,Delvis løst/videreformidlet til NAV-kontor,1,1
Pleiepenger,"Ferdig besvart, avsluttet og henvist nav.no",1,105
Pleiepenger,Innringer ringer selv tilbake senere,1,3
Pleiepenger,Ringt feil,1,4
Pleiepenger,Skrevet feil,1,1
Sosiale tjenester,Brutt samtale / teknisk feil,1,66
Sosiale tjenester,Delvis løst/videreformidlet NAV Familie og pensjon,1,8
Sosiale tjenester,Delvis løst/videreformidlet NKS/NSS,1,233
Sosiale tjenester,Delvis løst/videreformidlet til annen enhet i NAV,1,25
Sosiale tjenester,Delvis løst/videreformidlet til Arbeid og ytelser,1,20
Sosiale tjenester,Delvis løst/videreformidlet til NAV-kontor,1,2459
Sosiale tjenester,"Ferdig besvart, avsluttet og henvist nav.no",1,2589
Sosiale tjenester,Innringer ringer selv tilbake senere,1,300
Sosiale tjenester,Ringt feil,1,209
Sosiale tjenester,Skrevet feil,1,2
Teknisk brukerstøtte,Brutt samtale / teknisk feil,1,4
Teknisk brukerstøtte,Delvis løst/videreformidlet NAV Familie og pensjon,1,1
Teknisk brukerstøtte,Delvis løst/videreformidlet NKS/NSS,1,21
Teknisk brukerstøtte,Delvis løst/videreformidlet til annen enhet i NAV,1,7
Teknisk brukerstøtte,Delvis løst/videreformidlet til NAV Fylkesledd,1,1
Teknisk brukerstøtte,Delvis løst/videreformidlet til NAV-kontor,1,8
Teknisk brukerstøtte,"Ferdig besvart, avsluttet og henvist nav.no",1,197
Teknisk brukerstøtte,Innringer ringer selv tilbake senere,1,1
Teknisk brukerstøtte,Ringt feil,1,43
Uføretrygd,Brutt samtale / teknisk feil,1,24
Uføretrygd,Delvis løst/videreformidlet NAV Familie og pensjon,1,8
Uføretrygd,Delvis løst/videreformidlet NKS/NSS,1,104
Uføretrygd,Delvis løst/videreformidlet NØP/NØS,1,27
Uføretrygd,Delvis løst/videreformidlet til annen enhet i NAV,1,28
Uføretrygd,Delvis løst/videreformidlet til Arbeid og ytelser,1,47
Uføretrygd,Delvis løst/videreformidlet til NAV-kontor,1,62
Uføretrygd,"Ferdig besvart, avsluttet og henvist nav.no",1,1859
Uføretrygd,Innringer ringer selv tilbake senere,1,7
Uføretrygd,Ringt feil,1,86
Uføretrygd,Skrevet feil,1,1
Delvis løst/videreformidlet NAV Familie og pensjon,Ringt opp 2. linje og videreformidlet svar,NA,6
Delvis løst/videreformidlet NAV Familie og pensjon,Sendt oppgave,NA,807
Delvis løst/videreformidlet NAV Familie og pensjon,Telefon satt over til saksbehandler/person,NA,10
Delvis løst/videreformidlet NAV Familie og pensjon,Telefon satt til kompetansekø,NA,403
Delvis løst/videreformidlet NØP/NØS,Ringt opp 2. linje og videreformidlet svar,NA,10
Delvis løst/videreformidlet NØP/NØS,Sendt oppgave,NA,94
Delvis løst/videreformidlet NØP/NØS,Telefon satt over til saksbehandler/person,NA,5
Delvis løst/videreformidlet NØP/NØS,Telefon satt til kompetansekø,NA,73
Delvis løst/videreformidlet til annen enhet i NAV,Ringt opp 2. linje og videreformidlet svar,NA,9
Delvis løst/videreformidlet til annen enhet i NAV,Sendt oppgave,NA,126
Delvis løst/videreformidlet til annen enhet i NAV,Telefon satt over til saksbehandler/person,NA,42
Delvis løst/videreformidlet til annen enhet i NAV,Telefon satt til kompetansekø,NA,274
Delvis løst/videreformidlet til Arbeid og ytelser,Ringt opp 2. linje og videreformidlet svar,NA,59
Delvis løst/videreformidlet til Arbeid og ytelser,Sendt oppgave,NA,716
Delvis løst/videreformidlet til Arbeid og ytelser,Telefon satt over til saksbehandler/person,NA,31
Delvis løst/videreformidlet til Arbeid og ytelser,Telefon satt til kompetansekø,NA,1424
Delvis løst/videreformidlet til NAV Fylkesledd,Sendt oppgave,NA,16
Delvis løst/videreformidlet til NAV Fylkesledd,Telefon satt over til saksbehandler/person,NA,5
Delvis løst/videreformidlet til NAV Fylkesledd,Telefon satt til kompetansekø,NA,9
Delvis løst/videreformidlet til NAV-kontor,Personlig oppmøte på NAV-kontoret,NA,60
Delvis løst/videreformidlet til NAV-kontor,Ringt opp 2. linje og videreformidlet svar,NA,103
Delvis løst/videreformidlet til NAV-kontor,Sendt oppgave,NA,8015
Delvis løst/videreformidlet til NAV-kontor,Telefon satt over til saksbehandler/person,NA,1430
Delvis løst/videreformidlet til NAV-kontor,Telefon satt til kompetansekø,NA,101
